PDB,model,nt,aa,effectiveMG,Mg_nt,Mg_aa,Mg,Na,K,Mn,Zn,Sr,CD,Cu,Ir,Co,Li,Rb,Cs,Be,Ca,Ba,Fe,Ag,Al,Au,Tl
4p5j,1,84,0,2,288,0,2,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
2ho6,1,142,0,3,375,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4cs1,1,19,0,2,164,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3u56,1,80,230,10,1123,36,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1vqk,1,2868,3776,51,10409,405,93,75,2,0,0,114,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2g3s,1,70,0,2,223,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4wfl,1,106,0,3,232,0,3,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0
1yjn,1,2866,3775,67,13560,451,116,86,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3g78,1,396,0,51,5158,0,51,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1fuf,1,26,0,1,107,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3q3z,1,148,0,13,1383,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1pjo,1,20,0,6,624,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2pjp,1,23,121,9,945,89,17,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
1hc8,1,114,144,21,2459,0,21,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1gid,1,316,0,24,2880,0,24,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
6bfb,1,109,0,1,100,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1n78,1,152,936,2,238,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1vqo,1,2867,3776,53,10530,406,94,75,2,0,0,114,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
462d,1,47,0,8,996,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3tzr,1,34,0,6,723,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5wti,1,154,982,12,2271,129,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4pcj,1,34,0,5,526,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ckk,1,59,0,3,399,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d8o,1,316,0,19,2317,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2h0x,1,143,0,6,712,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cgs,1,23,0,1,130,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5dhc,1,60,0,15,1162,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4l81,1,96,1,6,560,0,6,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
5tpy,1,71,0,1,119,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1fjg,1,1511,2404,70,11279,168,96,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3loa,1,42,0,3,270,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2fmt,1,154,630,2,177,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1jj2,1,2866,3701,67,13585,482,117,86,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1hq1,1,48,76,4,424,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ucu,1,93,87,1,131,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6dnr,1,106,0,3,352,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471d,1,22,0,2,100,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1dul,1,48,69,4,424,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1vqp,1,2870,3775,52,10641,417,94,75,3,0,0,114,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d8h,1,74,376,9,1252,42,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4fnj,1,34,0,5,472,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3knc,1,15,0,2,177,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2zzm,1,84,334,2,458,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1zz5,1,54,0,2,233,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3zgz,1,160,1729,6,760,1,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2hw8,1,36,228,1,132,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1l8v,1,312,0,10,1283,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b3r,1,1527,2396,154,23258,729,207,0,14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2otl,1,2866,3775,67,13498,465,116,85,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3oxb,1,174,0,28,3034,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1jzv,1,30,0,1,111,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3i56,1,2866,3775,49,10511,433,93,75,2,0,0,108,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
